report_id,file,rVSM_similarity,collab_filter,classname_similarity,bug_recency,bug_frequency,match
6495,/home/user/CS21D002_A_Eashaan_Rao/Research/Bug_Localization_Replication/bug-localization-1/data/eclipse.platform.ui/bundles/org.eclipse.ui/Eclipse UI/org/eclipse/ui/internal/WorkbenchPage.java,0.09252129939389131,0.4556710838711381,0.0,0.008333333333333333,32,1
6495,/home/user/CS21D002_A_Eashaan_Rao/Research/Bug_Localization_Replication/bug-localization-1/data/eclipse.platform.ui/bundles/org.eclipse.ui/Eclipse UI Standard Components/org/eclipse/ui/views/tasklist/FiltersAction.java,0.054405751165541354,0,0.0,0,0,0
6495,/home/user/CS21D002_A_Eashaan_Rao/Research/Bug_Localization_Replication/bug-localization-1/data/eclipse.platform.ui/bundles/org.eclipse.ui/Eclipse UI/org/eclipse/ui/dialogs/WizardNewFolderMainPage.java,0.0438177106147535,0.09214768144152402,0.0,0.00819672131147541,2,0
6495,/home/user/CS21D002_A_Eashaan_Rao/Research/Bug_Localization_Replication/bug-localization-1/data/eclipse.platform.ui/bundles/org.eclipse.ui/Eclipse JFace Text/org/eclipse/jface/text/internal/html/HoverBrowserControl.java,0.030183130879218027,0,0.0,0,0,0
6495,/home/user/CS21D002_A_Eashaan_Rao/Research/Bug_Localization_Replication/bug-localization-1/data/eclipse.platform.ui/bundles/org.eclipse.ui/Eclipse UI/org/eclipse/ui/internal/ToggleEditorsVisibilityAction.java,0.04052910524544707,0,0.0,0,0,0
6495,/home/user/CS21D002_A_Eashaan_Rao/Research/Bug_Localization_Replication/bug-localization-1/data/eclipse.platform.ui/bundles/org.eclipse.ui/Eclipse JFace Text/org/eclipse/jface/text/contentassist/ICompletionProposal.java,0.013105446584224446,0,0,0,0,0
6495,/home/user/CS21D002_A_Eashaan_Rao/Research/Bug_Localization_Replication/bug-localization-1/data/eclipse.platform.ui/bundles/org.eclipse.ui/Eclipse JFace/org/eclipse/jface/util/PropertyChangeEvent.java,0.03148931173412109,0,0.0,0,0,0
6495,/home/user/CS21D002_A_Eashaan_Rao/Research/Bug_Localization_Replication/bug-localization-1/data/eclipse.platform.ui/bundles/org.eclipse.ui/Eclipse UI/org/eclipse/ui/internal/NewWizardShortcutAction.java,0.03855204812924194,0.11697736737113248,0.0,0.007936507936507936,1,0
6495,/home/user/CS21D002_A_Eashaan_Rao/Research/Bug_Localization_Replication/bug-localization-1/data/eclipse.platform.ui/bundles/org.eclipse.ui/Eclipse UI Standard Components/org/eclipse/ui/views/tasklist/FiltersDialog.java,0.06899636592655466,0.13334422340683907,0.0,0.008130081300813009,2,0
6495,/home/user/CS21D002_A_Eashaan_Rao/Research/Bug_Localization_Replication/bug-localization-1/data/eclipse.platform.ui/bundles/org.eclipse.ui/Eclipse UI/org/eclipse/ui/internal/PinEditorAction.java,0.037083376302137226,0.032673595612629495,0.0,0.0078125,1,0
